2020-04-01 18:08:18,148.00,24.00
2020-04-01 18:08:20,38.00,23.10
2020-04-01 18:08:26,40.00,23.20
2020-04-01 18:08:28,40.00,23.20
2020-04-01 18:08:30,39.00,23.20
2020-04-01 18:08:40,39.00,23.20
2020-04-01 18:08:42,39.00,23.20
2020-04-01 18:08:44,39.00,23.20
2020-04-01 18:08:46,39.00,23.30
2020-04-01 18:08:48,39.00,23.20
2020-04-01 18:08:50,39.00,23.20
2020-04-01 18:08:52,39.00,23.30
2020-04-01 18:08:54,39.00,23.20
2020-04-01 18:08:57,39.00,23.20
2020-04-01 18:08:59,39.00,23.30
2020-04-01 18:09:01,39.00,23.30
2020-04-01 18:09:03,39.00,23.30
2020-04-01 18:09:05,39.00,23.30
2020-04-01 18:09:07,39.00,23.30
2020-04-01 18:09:11,39.00,23.30
2020-04-01 18:09:15,39.00,23.30
2020-04-01 18:09:17,39.00,23.30
2020-04-01 18:09:21,39.00,23.30
2020-04-01 18:09:25,39.00,23.30
2020-04-01 18:09:59,147.00,23.90
2020-04-01 18:10:01,39.00,23.20
2020-04-01 18:10:06,39.00,23.20
2020-04-01 18:10:12,39.00,23.20
2020-04-01 18:10:26,39.00,23.30
2020-04-01 18:10:30,39.00,23.30
2020-04-01 18:10:50,39.00,23.30
2020-04-01 18:11:20,39.00,23.30
2020-04-01 18:11:35,40.00,23.30
2020-04-01 18:11:51,39.00,23.30
2020-04-01 18:12:01,39.00,23.30
2020-04-01 18:12:21,39.00,23.30
2020-04-01 18:12:31,39.00,23.30
2020-04-01 18:12:46,39.00,23.30
2020-04-01 18:12:52,39.00,23.30
2020-04-01 18:13:10,39.00,23.30
2020-04-01 18:13:40,39.00,23.40
2020-04-01 18:13:56,39.00,23.30
2020-04-01 18:14:11,39.00,23.30
2020-04-01 18:14:17,39.00,23.40
2020-04-01 18:14:21,39.00,23.30
2020-04-01 18:14:23,39.00,23.40
2020-04-01 18:14:31,39.00,23.40
2020-04-01 18:14:41,39.00,23.30
2020-04-01 18:14:45,39.00,23.40
2020-04-01 18:14:51,39.00,23.30
2020-04-01 18:15:01,39.00,23.40
2020-04-01 18:15:09,39.00,23.40
2020-04-01 18:15:32,39.00,23.40
2020-04-01 18:15:42,39.00,23.40
2020-04-01 18:15:52,39.00,23.30
2020-04-01 18:16:02,39.00,23.40
2020-04-01 18:16:30,39.00,23.40
2020-04-01 18:16:41,39.00,23.40
2020-04-01 18:16:51,39.00,23.40
2020-04-01 18:17:11,39.00,23.40
2020-04-01 18:17:13,39.00,23.40
2020-04-01 18:17:17,39.00,23.40
2020-04-01 18:17:27,39.00,23.40
2020-04-01 18:17:31,39.00,23.40
2020-04-01 18:17:37,39.00,23.40
2020-04-01 18:17:39,39.00,23.40
2020-04-01 18:17:41,39.00,23.40
2020-04-01 18:17:43,39.00,23.40
2020-04-01 18:17:51,39.00,23.40
2020-04-01 18:18:02,39.00,23.30
2020-04-01 18:18:04,39.00,23.40
2020-04-01 18:18:06,39.00,23.40
2020-04-01 18:18:12,39.00,23.40
2020-04-01 18:18:22,39.00,23.30
2020-04-01 18:18:26,39.00,23.40
2020-04-01 18:18:32,39.00,23.40
2020-04-01 18:18:42,39.00,23.40
2020-04-01 18:18:52,39.00,23.40
2020-04-01 18:18:56,39.00,23.40
2020-04-01 18:18:58,148.00,24.00
2020-04-01 18:19:00,148.00,24.00
2020-04-01 18:19:02,148.00,24.00
2020-04-01 18:19:06,148.00,24.00
2020-04-01 18:19:10,40.00,23.40
2020-04-01 18:19:12,148.00,24.00
2020-04-01 18:19:15,148.00,24.00
2020-04-01 18:19:17,148.00,24.00
2020-04-01 18:19:21,40.00,23.40
2020-04-01 18:19:23,148.00,24.00
2020-04-01 18:19:25,148.00,24.00
2020-04-01 18:19:27,40.00,23.40
2020-04-01 18:19:31,40.00,23.40
2020-04-01 18:19:33,148.00,24.00
2020-04-01 18:19:37,148.00,24.00
2020-04-01 18:19:41,148.00,24.00
2020-04-01 18:19:45,148.00,24.00
2020-04-01 18:19:47,148.00,24.00
2020-04-01 18:19:49,148.00,24.00
2020-04-01 18:19:51,148.00,24.00
2020-04-01 18:19:55,148.00,24.00
2020-04-01 18:19:59,148.00,24.00
2020-04-01 18:20:01,40.00,23.40
2020-04-01 18:20:03,148.00,24.00
2020-04-01 18:20:05,148.00,24.00
2020-04-01 18:20:07,148.00,24.00
2020-04-01 18:20:09,148.00,24.00
2020-04-01 18:20:11,40.00,23.40
2020-04-01 18:20:15,148.00,24.00
2020-04-01 18:20:19,148.00,24.00
2020-04-01 18:20:21,40.00,23.40
2020-04-01 18:20:23,148.00,24.00
2020-04-01 18:20:25,148.00,24.00
2020-04-01 18:20:29,148.00,24.00
2020-04-01 18:20:31,40.00,23.40
2020-04-01 18:20:34,148.00,24.00
2020-04-01 18:20:36,148.00,24.00
2020-04-01 18:20:38,148.00,24.00
2020-04-01 18:20:40,40.00,23.40
2020-04-01 18:20:44,148.00,24.00
2020-04-01 18:20:46,40.00,23.40
2020-04-01 18:20:50,148.00,24.00
2020-04-01 18:20:54,148.00,24.00
2020-04-01 18:20:56,40.00,23.40
2020-04-01 18:21:00,148.00,24.00
2020-04-01 18:21:04,148.00,24.00
2020-04-01 18:21:06,40.00,23.40
2020-04-01 18:21:08,148.00,24.00
2020-04-01 18:21:10,148.00,24.00
2020-04-01 18:21:14,148.00,24.00
2020-04-01 18:21:16,40.00,23.40
2020-04-01 18:21:20,148.00,24.00
2020-04-01 18:21:22,40.00,23.40
2020-04-01 18:21:24,148.00,24.00
2020-04-01 18:21:26,40.00,23.40
2020-04-01 18:21:30,148.00,24.00
2020-04-01 18:21:34,148.00,24.00
2020-04-01 18:21:36,148.00,24.00
2020-04-01 18:21:38,148.00,24.00
2020-04-01 18:21:40,148.00,24.00
2020-04-01 18:21:44,148.00,24.00
2020-04-01 18:21:48,148.00,24.00
2020-04-01 18:21:51,148.00,24.00
2020-04-01 18:21:53,40.00,23.40
2020-04-01 18:21:55,40.00,23.40
2020-04-01 18:21:57,40.00,23.40
2020-04-01 18:21:59,148.00,24.00
2020-04-01 18:22:03,40.00,23.40
2020-04-01 18:22:05,40.00,23.40
2020-04-01 18:22:09,148.00,24.00
2020-04-01 18:22:11,40.00,23.40
2020-04-01 18:22:13,40.00,23.40
2020-04-01 18:22:15,40.00,23.40
2020-04-01 18:22:17,40.00,23.40
2020-04-01 18:22:19,148.00,24.00
2020-04-01 18:22:23,148.00,24.00
2020-04-01 18:22:25,148.00,24.00
2020-04-01 18:22:29,148.00,24.00
2020-04-01 18:22:31,148.00,24.00
2020-04-01 18:22:33,148.00,24.00
2020-04-01 18:22:35,148.00,24.00
2020-04-01 18:22:37,148.00,24.00
2020-04-01 18:22:39,148.00,24.00
2020-04-01 18:22:41,40.00,23.40
2020-04-01 18:22:43,148.00,24.00
2020-04-01 18:22:45,148.00,24.00
2020-04-01 18:22:47,40.00,23.40
2020-04-01 18:22:49,148.00,24.00
2020-04-01 18:22:53,148.00,24.00
2020-04-01 18:22:55,40.00,23.40
2020-04-01 18:22:57,39.00,23.40
2020-04-01 18:22:59,148.00,24.00
2020-04-01 18:23:01,40.00,23.40
2020-04-01 18:23:03,148.00,24.00
2020-04-01 18:23:05,148.00,24.00
2020-04-01 18:23:10,148.00,24.00
2020-04-01 18:23:14,148.00,24.00
2020-04-01 18:23:18,148.00,24.00
2020-04-01 18:23:22,39.00,23.40
2020-04-01 18:23:24,39.00,23.40
2020-04-01 18:23:32,39.00,23.40
2020-04-01 18:23:36,148.00,24.00
2020-04-01 18:23:38,148.00,24.00
2020-04-01 18:23:42,40.00,23.40
2020-04-01 18:23:46,148.00,24.00
2020-04-01 18:23:48,148.00,24.00
2020-04-01 18:23:50,40.00,23.40
2020-04-01 18:23:52,40.00,23.40
2020-04-01 18:23:56,148.00,24.00
2020-04-01 18:24:00,148.00,24.00
2020-04-01 18:24:04,148.00,24.00
2020-04-01 18:24:08,148.00,24.00
2020-04-01 18:24:10,40.00,23.40
2020-04-01 18:24:12,40.00,23.40
2020-04-01 18:24:14,148.00,24.00
2020-04-01 18:24:18,148.00,24.00
2020-04-01 18:24:22,40.00,23.40
2020-04-01 18:24:24,148.00,24.00
2020-04-01 18:24:26,148.00,24.00
2020-04-01 18:24:29,148.00,24.00
2020-04-01 18:24:31,148.00,24.00
2020-04-01 18:24:33,40.00,23.40
2020-04-01 18:24:35,40.00,23.40
2020-04-01 18:24:39,148.00,24.00
2020-04-01 18:24:43,40.00,23.40
2020-04-01 18:24:45,148.00,24.00
2020-04-01 18:24:49,148.00,24.00
2020-04-01 18:24:51,148.00,24.00
2020-04-01 18:24:53,40.00,23.40
2020-04-01 18:24:55,40.00,23.40
2020-04-01 18:24:57,40.00,23.40
2020-04-01 18:24:59,148.00,24.00
2020-04-01 18:25:03,148.00,24.00
2020-04-01 18:25:05,148.00,24.00
2020-04-01 18:25:07,148.00,24.00
2020-04-01 18:25:09,148.00,24.00
2020-04-01 18:25:13,148.00,24.00
2020-04-01 18:25:15,148.00,24.00
2020-04-01 18:25:17,40.00,23.40
2020-04-01 18:25:19,148.00,24.00
2020-04-01 18:25:21,148.00,24.00
2020-04-01 18:25:23,148.00,24.00
2020-04-01 18:25:25,148.00,24.00
2020-04-01 18:25:29,148.00,24.00
2020-04-01 18:25:33,148.00,24.00
2020-04-01 18:25:35,148.00,24.00
2020-04-01 18:25:37,148.00,24.00
2020-04-01 18:25:39,148.00,24.00
2020-04-01 18:25:43,148.00,24.00
2020-04-01 18:25:46,148.00,24.00
2020-04-01 18:25:48,40.00,23.40
2020-04-01 18:25:50,148.00,24.00
2020-04-01 18:25:54,148.00,24.00
2020-04-01 18:25:58,148.00,24.00
2020-04-01 18:26:00,40.00,23.40
2020-04-01 18:26:02,40.00,23.40
2020-04-01 18:26:04,148.00,24.00
2020-04-01 18:26:08,148.00,24.00
2020-04-01 18:26:10,40.00,23.40
2020-04-01 18:26:12,40.00,23.40
2020-04-01 18:26:14,148.00,24.00
2020-04-01 18:26:18,148.00,24.00
2020-04-01 18:26:20,148.00,24.00
2020-04-01 18:26:22,40.00,23.40
2020-04-01 18:26:24,148.00,24.00
2020-04-01 18:26:28,148.00,24.00
2020-04-01 18:26:32,40.00,23.40
2020-04-01 18:26:34,148.00,24.00
2020-04-01 18:26:38,148.00,24.00
2020-04-01 18:26:40,148.00,24.00
2020-04-01 18:26:42,40.00,23.40
2020-04-01 18:26:44,148.00,24.00
2020-04-01 18:26:46,148.00,24.00
2020-04-01 18:26:48,148.00,24.00
2020-04-01 18:26:52,40.00,23.40
2020-04-01 18:26:56,40.00,23.40
2020-04-01 18:26:58,148.00,24.00
2020-04-01 18:27:00,148.00,24.00
2020-04-01 18:27:02,40.00,23.40
2020-04-01 18:27:07,40.00,23.40
2020-04-01 18:27:09,40.00,23.40
2020-04-01 18:27:11,40.00,23.40
2020-04-01 18:27:13,40.00,23.40
2020-04-01 18:27:17,148.00,24.00
2020-04-01 18:27:21,148.00,24.00
2020-04-01 18:27:23,40.00,23.40
2020-04-01 18:27:25,148.00,24.00
2020-04-01 18:27:27,40.00,23.40
2020-04-01 18:27:31,148.00,24.00
2020-04-01 18:27:33,40.00,23.40
2020-04-01 18:27:35,148.00,24.00
2020-04-01 18:27:37,40.00,23.40
2020-04-01 18:27:41,148.00,24.00
2020-04-01 18:27:45,148.00,24.00
2020-04-01 18:27:49,148.00,24.00
2020-04-01 18:27:51,148.00,24.00
2020-04-01 18:27:55,148.00,24.00
2020-04-01 18:27:59,148.00,24.00
2020-04-01 18:28:01,148.00,24.00
2020-04-01 18:28:13,41.00,23.40
2020-04-01 18:28:17,40.00,23.40
2020-04-01 18:28:19,40.00,23.40
2020-04-01 18:28:24,148.00,24.00
2020-04-01 18:28:26,148.00,24.00
2020-04-01 18:28:28,40.00,23.40
2020-04-01 18:28:30,148.00,24.00
2020-04-01 18:28:34,148.00,24.00
2020-04-01 18:28:38,40.00,23.40
2020-04-01 18:28:40,148.00,24.00
2020-04-01 18:28:42,40.00,23.40
2020-04-01 18:28:44,40.00,23.40
2020-04-01 18:28:48,40.00,23.40
2020-04-01 18:28:52,148.00,24.00
2020-04-01 18:28:56,148.00,24.00
2020-04-01 18:28:58,148.00,24.00
2020-04-01 18:29:00,148.00,24.00
2020-04-01 18:29:02,148.00,24.00
2020-04-01 18:29:04,148.00,24.00
2020-04-01 18:29:06,148.00,24.00
2020-04-01 18:29:10,148.00,24.00
2020-04-01 18:29:14,148.00,24.00
2020-04-01 18:29:16,148.00,24.00
2020-04-01 18:29:18,40.00,23.40
2020-04-01 18:29:20,148.00,24.00
2020-04-01 18:29:24,148.00,24.00
2020-04-01 18:29:28,40.00,23.40
2020-04-01 18:29:32,40.00,23.40
2020-04-01 18:29:36,148.00,24.00
2020-04-01 18:29:43,39.00,23.40
2020-04-01 18:29:47,39.00,23.40
2020-04-01 18:29:57,40.00,23.40
2020-04-01 18:29:59,148.00,24.00
2020-04-01 18:30:01,148.00,24.00
2020-04-01 18:30:03,40.00,23.40
2020-04-01 18:30:05,40.00,23.40
2020-04-01 18:30:07,40.00,23.40
2020-04-01 18:30:09,148.00,24.00
2020-04-01 18:30:11,40.00,23.40
2020-04-01 18:30:15,148.00,24.00
2020-04-01 18:30:17,40.00,23.40
2020-04-01 18:30:19,148.00,24.00
2020-04-01 18:30:21,148.00,24.00
2020-04-01 18:30:25,148.00,24.00
2020-04-01 18:30:29,148.00,24.00
2020-04-01 18:30:33,40.00,23.40
2020-04-01 18:30:37,40.00,23.40
2020-04-01 18:30:39,148.00,24.00
2020-04-01 18:30:41,148.00,24.00
2020-04-01 18:30:43,40.00,23.40
2020-04-01 18:30:47,40.00,23.40
2020-04-01 18:30:49,148.00,24.00
2020-04-01 18:30:51,40.00,23.40
2020-04-01 18:30:53,40.00,23.40
2020-04-01 18:30:57,40.00,23.40
2020-04-01 18:31:02,148.00,24.00
2020-04-01 18:31:06,148.00,24.00
2020-04-01 18:31:10,148.00,24.00
2020-04-01 18:31:12,148.00,24.00
2020-04-01 18:31:14,40.00,23.40
2020-04-01 18:31:16,148.00,24.00
2020-04-01 18:31:20,148.00,24.00
2020-04-01 18:31:22,40.00,23.40
2020-04-01 18:31:24,148.00,24.00
2020-04-01 18:31:26,148.00,24.00
2020-04-01 18:31:30,148.00,24.00
2020-04-01 18:31:32,148.00,24.00
2020-04-01 18:31:36,148.00,24.00
2020-04-01 18:31:40,148.00,24.00
2020-04-01 18:31:42,40.00,23.30
2020-04-01 18:31:48,40.00,23.40
2020-04-01 18:31:50,40.00,23.40
2020-04-01 18:31:52,40.00,23.30
2020-04-01 18:31:56,148.00,24.00
2020-04-01 18:32:00,148.00,24.00
2020-04-01 18:32:08,40.00,23.30
2020-04-01 18:32:12,40.00,23.40
2020-04-01 18:32:18,40.00,23.40
2020-04-01 18:32:21,40.00,23.40
2020-04-01 18:32:23,40.00,23.40
2020-04-01 18:32:27,148.00,24.00
2020-04-01 18:32:37,148.00,24.00
2020-04-01 18:32:39,40.00,23.30
2020-04-01 18:32:41,40.00,23.30
2020-04-01 18:32:49,40.00,23.40
2020-04-01 18:32:53,40.00,23.30
2020-04-01 18:32:55,40.00,23.30
2020-04-01 18:33:03,40.00,23.30
2020-04-01 18:33:07,40.00,23.30
2020-04-01 18:33:09,40.00,23.30
2020-04-01 18:33:13,40.00,23.30
2020-04-01 18:33:17,40.00,23.40
2020-04-01 18:33:19,40.00,23.30
2020-04-01 18:33:23,40.00,23.30
2020-04-01 18:33:27,40.00,23.30
2020-04-01 18:33:33,40.00,23.30
2020-04-01 18:33:37,40.00,23.30
2020-04-01 18:33:40,40.00,23.30
2020-04-01 18:33:44,40.00,23.30
2020-04-01 18:33:54,40.00,23.30
2020-04-01 18:33:58,40.00,23.30
2020-04-01 18:34:08,40.00,23.30
2020-04-01 18:34:14,40.00,23.30
2020-04-01 18:34:24,40.00,23.30
2020-04-01 18:34:38,40.00,23.30
2020-04-01 18:34:48,40.00,23.30
2020-04-01 18:34:52,40.00,23.30
2020-04-01 18:35:13,40.00,23.30
2020-04-01 18:35:19,40.00,23.30
2020-04-01 18:35:21,40.00,23.30
2020-04-01 18:35:39,40.00,23.30
2020-04-01 18:35:49,40.00,23.30
2020-04-01 18:35:57,40.00,23.30
2020-04-01 18:36:07,40.00,23.30
2020-04-01 18:36:09,40.00,23.30
2020-04-01 18:36:13,40.00,23.30
2020-04-01 18:36:18,40.00,23.30
2020-04-01 18:36:20,40.00,23.30
2020-04-01 18:36:34,40.00,23.30
2020-04-01 18:36:48,40.00,23.30
2020-04-01 18:36:54,40.00,23.30
2020-04-01 18:37:04,40.00,23.30
2020-04-01 18:37:08,40.00,23.30
2020-04-01 18:37:10,40.00,23.30
2020-04-01 18:37:12,40.00,23.30
2020-04-01 18:37:14,40.00,23.30
2020-04-01 18:37:18,40.00,23.30
2020-04-01 18:37:24,40.00,23.30
2020-04-01 18:37:28,40.00,23.30
2020-04-01 18:37:32,40.00,23.30
2020-04-01 18:37:39,40.00,23.30
2020-04-01 18:37:49,40.00,23.30
2020-04-01 18:37:53,40.00,23.30
2020-04-01 18:37:59,40.00,23.30
2020-04-01 18:38:03,40.00,23.30
2020-04-01 18:38:23,40.00,23.30
2020-04-01 18:38:29,40.00,23.30
2020-04-01 18:38:33,40.00,23.30
2020-04-01 18:38:39,40.00,23.30
2020-04-01 18:38:49,40.00,23.30
2020-04-01 18:38:54,40.00,23.30
2020-04-01 18:39:00,40.00,23.30
2020-04-01 18:39:04,40.00,23.30
2020-04-01 18:39:08,40.00,23.30
2020-04-01 18:39:10,40.00,23.30
2020-04-01 18:39:14,40.00,23.30
2020-04-01 18:39:18,40.00,23.30
2020-04-01 18:39:24,40.00,23.30
2020-04-01 18:39:28,40.00,23.30
2020-04-01 18:39:34,40.00,23.30
2020-04-01 18:39:38,40.00,23.30
2020-04-01 18:39:44,40.00,23.30
2020-04-01 18:39:48,40.00,23.30
2020-04-01 18:39:54,40.00,23.30
2020-04-01 18:39:56,40.00,23.30
2020-04-01 18:40:04,41.00,23.30
2020-04-01 18:40:08,40.00,23.30
2020-04-01 18:40:15,40.00,23.30
2020-04-01 18:40:19,40.00,23.30
2020-04-01 18:40:29,40.00,23.30
2020-04-01 18:40:35,40.00,23.30
2020-04-01 18:40:43,40.00,23.30
2020-04-01 18:40:49,40.00,23.30
2020-04-01 18:40:59,40.00,23.30
2020-04-01 18:41:03,40.00,23.30
2020-04-01 18:41:09,40.00,23.30
2020-04-01 18:41:19,40.00,23.30
2020-04-01 18:41:23,40.00,23.30
2020-04-01 18:41:30,40.00,23.30
2020-04-01 18:41:34,40.00,23.30
2020-04-01 18:41:44,40.00,23.30
2020-04-01 18:41:54,40.00,23.30
2020-04-01 18:41:56,40.00,23.30
2020-04-01 18:42:04,40.00,23.30
2020-04-01 18:42:14,40.00,23.30
2020-04-01 18:42:24,40.00,23.30
2020-04-01 18:42:28,40.00,23.30
2020-04-01 18:42:34,40.00,23.30
2020-04-01 18:42:36,40.00,23.30
2020-04-01 18:42:38,40.00,23.30
2020-04-01 18:42:44,40.00,23.30
2020-04-01 18:42:49,40.00,23.30
2020-04-01 18:42:55,40.00,23.30
2020-04-01 18:42:59,40.00,23.30
2020-04-01 18:43:05,40.00,23.30
2020-04-01 18:43:09,40.00,23.30
2020-04-01 18:43:11,40.00,23.30
2020-04-01 18:43:15,40.00,23.30
2020-04-01 18:43:19,40.00,23.30
2020-04-01 18:43:25,40.00,23.30
2020-04-01 18:43:29,40.00,23.30
2020-04-01 18:43:31,40.00,23.30
2020-04-01 18:43:35,40.00,23.30
2020-04-01 18:43:39,40.00,23.30
2020-04-01 18:44:10,40.00,23.30
2020-04-01 18:44:20,40.00,23.30
2020-04-01 18:44:30,40.00,23.30
2020-04-01 18:44:34,40.00,23.30
2020-04-01 18:44:40,40.00,23.30
2020-04-01 18:44:44,40.00,23.30
2020-04-01 18:44:50,40.00,23.30
2020-04-01 18:44:54,40.00,23.30
2020-04-01 18:45:00,40.00,23.30
2020-04-01 18:45:04,40.00,23.30
2020-04-01 18:45:10,40.00,23.30
2020-04-01 18:45:14,40.00,23.30
2020-04-01 18:45:20,40.00,23.30
2020-04-01 18:45:25,40.00,23.30
2020-04-01 18:45:29,40.00,23.30
2020-04-01 18:45:45,40.00,23.30
2020-04-01 18:45:55,40.00,23.30
2020-04-01 18:45:57,40.00,23.30
2020-04-01 18:46:05,40.00,23.30
2020-04-01 18:46:15,39.00,23.30
2020-04-01 18:46:19,39.00,23.30
2020-04-01 18:46:21,39.00,23.30
2020-04-01 18:46:25,40.00,23.30
2020-04-01 18:46:35,40.00,23.30
2020-04-01 18:46:54,40.00,23.30
2020-04-01 18:47:56,148.00,23.90
2020-04-01 18:48:00,148.00,23.90
2020-04-01 18:48:11,148.00,23.90
2020-04-01 18:48:15,148.00,23.90
2020-04-01 18:48:17,148.00,23.90
2020-04-01 18:48:19,148.00,23.90
2020-04-01 18:48:21,40.00,23.20
2020-04-01 18:48:25,40.00,23.30
2020-04-01 18:48:27,148.00,23.90
2020-04-01 18:48:31,148.00,23.90
2020-04-01 18:48:39,148.00,23.90
2020-04-01 18:48:45,40.00,23.20
2020-04-01 18:48:49,148.00,23.90
2020-04-01 18:48:53,148.00,23.90
2020-04-01 18:49:36,39.00,23.30
2020-04-01 18:50:45,39.00,23.30
2020-04-01 18:50:47,39.00,23.30
2020-04-01 18:50:55,39.00,23.30
2020-04-01 18:51:11,39.00,23.30
2020-04-01 18:51:29,39.00,23.30
2020-04-01 18:51:31,39.00,23.30
2020-04-01 18:51:35,39.00,23.30
2020-04-01 18:52:36,39.00,23.30
2020-04-01 18:52:40,39.00,23.30
2020-04-01 18:52:46,39.00,23.30
2020-04-01 18:53:21,39.00,23.30
2020-04-01 18:53:25,39.00,23.30
2020-04-01 18:54:29,39.00,23.30
2020-04-01 18:55:08,39.00,23.30
2020-04-01 18:55:16,39.00,23.30
2020-04-01 18:55:18,39.00,23.30
2020-04-01 18:55:20,39.00,23.30
2020-04-01 18:55:46,39.00,23.30
2020-04-01 18:56:15,39.00,23.30
2020-04-01 18:56:25,39.00,23.30
2020-04-01 18:56:45,39.00,23.30
2020-04-01 18:56:55,39.00,23.30
2020-04-01 18:57:11,39.00,23.30
2020-04-01 18:57:26,39.00,23.30
2020-04-01 18:57:30,39.00,23.30
2020-04-01 18:57:32,39.00,23.30
2020-04-01 18:57:36,39.00,23.30
2020-04-01 18:57:40,39.00,23.20
2020-04-01 18:57:42,39.00,23.30
2020-04-01 18:58:06,39.00,23.20
2020-04-01 19:00:26,39.00,23.20
2020-04-01 19:00:50,147.00,23.90
2020-04-01 19:01:00,39.00,23.20
2020-04-01 19:01:17,39.00,23.20
2020-04-01 19:01:41,39.00,23.20
2020-04-01 19:01:47,39.00,23.20
2020-04-01 19:02:36,39.00,23.20
2020-04-01 19:03:28,39.00,23.20
2020-04-01 19:03:47,39.00,23.30
2020-04-01 19:03:57,39.00,23.30
2020-04-01 19:04:17,39.00,23.30
2020-04-01 19:04:27,39.00,23.30
2020-04-01 19:04:29,39.00,23.20
2020-04-01 19:04:47,39.00,23.30
2020-04-01 19:05:26,39.00,23.30
2020-04-01 19:05:46,39.00,23.30
2020-04-01 19:05:52,39.00,23.30
2020-04-01 19:05:56,39.00,23.30
2020-04-01 19:05:58,39.00,23.30
2020-04-01 19:06:06,39.00,23.30
